86:    if isinstance(event, StreamTextChunk):
     next:         state = _on_text(state)
90:    elif isinstance(event, StreamThinkingChunk):
     next:         state = _on_thinking(state, event.text)
94:    elif isinstance(event, StreamToolStarted):
     next:         state = _on_tool_start(state, event.tool_name, event.message)
99:    elif isinstance(event, StreamToolFinished):
     next:         state = _on_tool_finish(state, event.tool_name, event.success)
103:    elif isinstance(event, StreamToolError):
     next:         state = _on_tool_finish(state, event.tool_name, False)
107:    elif isinstance(event, StreamInfo):
     next:         state = replace(state, stream=StreamState(status=StreamStatus.ERROR))
110:    elif isinstance(event, StreamError):
     next:         state = replace(state, stream=StreamState(status=StreamStatus.ERROR))
114:    elif isinstance(event, StreamDone):
     next:         state = replace(
123:    elif isinstance(event, StreamCancelled):
     next:         state = replace(state, stream=StreamState(status=StreamStatus.IDLE))
128:    elif isinstance(event, CancelRequested):
     next:         state = replace(state, focus_mode=not state.focus_mode)
132:    elif isinstance(event, SubmitInput):
     next:         state = replace(state, focus_mode=not state.focus_mode)
136:    elif isinstance(event, ToggleFocusMode):
     next:         state = replace(state, focus_mode=not state.focus_mode)
139:    elif isinstance(event, ToggleInteractionMode):
     next:         state = replace(state, interaction=replace(state.interaction, mode=new_mode))
147:    elif isinstance(event, ToggleActivity):
     next:         state = replace(state, activity=replace(state.activity, expanded=not state.activity.expanded))
150:    elif isinstance(event, ToggleThinking):
     next:         state = replace(state, thinking=replace(state.thinking, pinned=not state.thinking.pinned))
153:    elif isinstance(event, ToggleDashboard):
     next:         state = replace(state, screen=new_screen)
157:    elif isinstance(event, ScrollBy):
     next:         state = _on_scroll_by(state, event.lines)
161:    elif isinstance(event, ScrollTo):
     next:         state = _on_scroll_to(state, event.position)
165:    elif isinstance(event, CopyFocusedMessage):
     next:         state = replace(state, activity=ActivityState(), thinking=ThinkingState())
168:    elif isinstance(event, OpenMessageDetail):
     next:         state = replace(state, activity=ActivityState(), thinking=ThinkingState())
171:    elif isinstance(event, ClearScreen):
     next:         state = replace(state, activity=ActivityState(), thinking=ThinkingState())
175:    elif isinstance(event, NavigateTo):
     next:             state = replace(state, screen=event.screen)
179:    elif isinstance(event, NavigateBack):
     next:         state = replace(state, screen=Screen.MAIN)
182:    elif isinstance(event, ExecuteCommand):
185:    elif isinstance(event, ExitRequested):
     next:         state = replace(
188:    elif isinstance(event, ImageSubmitted):
     next:         state = replace(
192:    elif isinstance(event, ResizeEvent):
     next:         state = replace(
200:    elif isinstance(event, SessionUpdate):
     next:         state = _on_session_update(state, event)
203:    elif isinstance(event, SystemNotification):
206:    elif isinstance(event, TickEvent):
209:    elif isinstance(event, KeyPressed):
     next:             state = replace(state, palette=replace(p, open=True, query="", selected=0))
214:    elif isinstance(event, TogglePalette):
     next:             state = replace(state, palette=replace(p, open=True, query="", selected=0))
221:    elif isinstance(event, PaletteFilter):
     next:         state = replace(state, palette=replace(
228:    elif isinstance(event, PaletteMoveUp):
     next:         state = replace(state, palette=replace(p, selected=max(0, p.selected - 1)))
231:    elif isinstance(event, PaletteMoveDown):
     next:         state = replace(state, palette=replace(p, selected=min(max_idx, p.selected + 1)))
236:    elif isinstance(event, PaletteSelect):
     next:         state = replace(state, palette=replace(p, open=False, query="", selected=0))
246:    elif isinstance(event, EnterCopyMode):
     next:         state = replace(state, interaction=replace(i, mode=InteractionMode.COPY, focus_idx=event.total_messages - 1))
249:    elif isinstance(event, ExitCopyMode):
     next:         state = replace(state, interaction=replace(i, mode=InteractionMode.NORMAL))
252:    elif isinstance(event, MoveCopySelection):
     next:         state = replace(state, interaction=replace(i, focus_idx=new_idx))
257:    elif isinstance(event, CopySelectedMessage):
     next:     return state, effects
